TSS Code,Disease type
01,Ovarian serous cystadenocarcinoma
02,Glioblastoma multiforme
04,Ovarian serous cystadenocarcinoma
05,Lung adenocarcinoma
06,Glioblastoma multiforme
07,Cell Line Control
08,Glioblastoma multiforme
09,Ovarian serous cystadenocarcinoma
10,Ovarian serous cystadenocarcinoma
11,Lung squamous cell carcinoma
12,Glioblastoma multiforme
13,Ovarian serous cystadenocarcinoma
14,Glioblastoma multiforme
15,Glioblastoma multiforme
16,Glioblastoma multiforme
17,Lung adenocarcinoma
18,Lung squamous cell carcinoma
19,Glioblastoma multiforme
1Z,Thymoma
20,Ovarian serous cystadenocarcinoma
21,Lung squamous cell carcinoma
22,Lung squamous cell carcinoma
23,Ovarian serous cystadenocarcinoma
24,Ovarian serous cystadenocarcinoma
25,Ovarian serous cystadenocarcinoma
26,Glioblastoma multiforme
27,Glioblastoma multiforme
28,Glioblastoma multiforme
29,Ovarian serous cystadenocarcinoma
2A,Prostate adenocarcinoma
2E,Uterine Corpus Endometrial Carcinoma
2F,Bladder Urothelial Carcinoma
2G,Testicular Germ Cell Tumors
2H,Esophageal carcinoma
2J,Pancreatic adenocarcinoma
2K,Kidney renal papillary cell carcinoma
2L,Pancreatic adenocarcinoma
2M,Esophageal carcinoma
2N,Stomach adenocarcinoma
2P,Pancreatic adenocarcinoma
2V,Liver hepatocellular carcinoma
2W,Cervical squamous cell carcinoma and endocervical adenocarcinoma
2X,Testicular Germ Cell Tumors
2Y,Liver hepatocellular carcinoma
2Z,Kidney renal papillary cell carcinoma
30,Ovarian serous cystadenocarcinoma
31,Ovarian serous cystadenocarcinoma
32,Glioblastoma multiforme
33,Lung squamous cell carcinoma
34,Lung squamous cell carcinoma
35,Lung adenocarcinoma
36,Ovarian serous cystadenocarcinoma
37,Lung squamous cell carcinoma
38,Lung adenocarcinoma
39,Lung squamous cell carcinoma
3A,Pancreatic adenocarcinoma
3B,Sarcoma
3C,Breast invasive carcinoma
3E,Pancreatic adenocarcinoma
3G,Thymoma
3H,Mesothelioma
3J,Breast invasive carcinoma
3K,Liver hepatocellular carcinoma
3L,Colon adenocarcinoma
3M,Stomach adenocarcinoma
3N,Skin Cutaneous Melanoma
3P,Ovarian serous cystadenocarcinoma
3Q,Thymoma
3R,Sarcoma
3S,Thymoma
3T,Thymoma
3U,Mesothelioma
3W,Sarcoma
3X,Cholangiocarcinoma
3Z,Kidney renal clear cell carcinoma
41,Glioblastoma multiforme
42,Ovarian serous cystadenocarcinoma
43,Lung squamous cell carcinoma
44,Lung adenocarcinoma
46,Lung squamous cell carcinoma
49,Lung adenocarcinoma
4A,Kidney renal papillary cell carcinoma
4B,Lung adenocarcinoma
4C,Thyroid carcinoma
4D,Ovarian serous cystadenocarcinoma
4E,Uterine Corpus Endometrial Carcinoma
4G,Cholangiocarcinoma
4H,Breast invasive carcinoma
4J,Cervical squamous cell carcinoma and endocervical adenocarcinoma
4K,Testicular Germ Cell Tumors
4L,Prostate adenocarcinoma
4N,Colon adenocarcinoma
4P,Head and Neck squamous cell carcinoma
4Q,Sarcoma
4R,Liver hepatocellular carcinoma
4S,Prostate adenocarcinoma
4T,Colon adenocarcinoma
4V,Thymoma
4W,Glioblastoma multiforme
4X,Thymoma
4Y,Sarcoma
4Z,Bladder Urothelial Carcinoma
50,Lung adenocarcinoma
51,Lung squamous cell carcinoma
52,Lung squamous cell carcinoma
53,Lung adenocarcinoma
55,Lung adenocarcinoma
56,Lung squamous cell carcinoma
57,Ovarian serous cystadenocarcinoma
58,Lung squamous cell carcinoma
59,Ovarian serous cystadenocarcinoma
5A,Cholangiocarcinoma
5B,Uterine Corpus Endometrial Carcinoma
5C,Liver hepatocellular carcinoma
5D,Sarcoma
5F,Thyroid carcinoma
5G,Thymoma
5H,Uveal Melanoma
5J,Acute Myeloid Leukemia
5K,Thymoma
5L,Breast invasive carcinoma
5M,Colon adenocarcinoma
5N,Bladder Urothelial Carcinoma
5P,Kidney renal papillary cell carcinoma
5Q,Pancreatic adenocarcinoma
5R,Liver hepatocellular carcinoma
5S,Uterine Corpus Endometrial Carcinoma
5T,Breast invasive carcinoma
5U,Thymoma
5V,Thymoma
5W,Uterine Corpus Endometrial Carcinoma
5X,Ovarian serous cystadenocarcinoma
60,Lung squamous cell carcinoma
61,Ovarian serous cystadenocarcinoma
62,Lung adenocarcinoma
63,Lung squamous cell carcinoma
64,Lung adenocarcinoma
65,Glioblastoma multiforme
66,Lung squamous cell carcinoma
67,Lung adenocarcinoma
68,Lung squamous cell carcinoma
69,Lung adenocarcinoma
6A,Lung squamous cell carcinoma
6D,Kidney renal clear cell carcinoma
6G,Rectum adenocarcinoma
6H,Chronic Myelogenous Leukemia
70,Lung squamous cell carcinoma
71,Lung adenocarcinoma
72,Ovarian serous cystadenocarcinoma
73,Lung adenocarcinoma
74,Glioblastoma multiforme
75,Lung adenocarcinoma
76,Glioblastoma multiforme
77,Lung squamous cell carcinoma
78,Lung adenocarcinoma
79,Lung squamous cell carcinoma
80,Lung adenocarcinoma
81,Glioblastoma multiforme
82,Lung squamous cell carcinoma
83,Lung adenocarcinoma
85,Lung squamous cell carcinoma
86,Lung adenocarcinoma
87,Glioblastoma multiforme
90,Lung squamous cell carcinoma
91,Lung adenocarcinoma
92,Lung squamous cell carcinoma
93,Lung adenocarcinoma
94,Lung squamous cell carcinoma
95,Lung adenocarcinoma
